frontend-1  | 127.0.0.1 - - [26/Oct/2025:09:22:40 +0000] "GET / HTTP/1.1" 200 3311 "-" "curl/8.14.1"
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142) ~[catalina.jar:9.0.111]
backend-1   |   at org.openmrs.module.web.filter.ForcePasswordChangeFilter.doFilter(ForcePasswordChangeFilter.java:61) ~[legacyui.jar:?]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142) ~[catalina.jar:9.0.111]
backend-1   |   at org.openmrs.module.web.filter.RedirectAfterLoginFilter.doFilter(RedirectAfterLoginFilter.java:64) ~[legacyui.jar:?]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-websocket.jar:9.0.111]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142) ~[catalina.jar:9.0.111]
backend-1   |   at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:73) ~[openmrs-web-2.8.1.jar:?]
backend-1   |   at org.openmrs.web.xss.XSSFilter.doFilter(XSSFilter.java:39) ~[legacyui.jar:?]
backend-1   |   at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71) ~[openmrs-web-2.8.1.jar:?]
backend-1   |   at org.openmrs.module.authentication.web.ForcePasswordChangeFilter.doFilter(ForcePasswordChangeFilter.java:68) ~[authentication.jar:?]
backend-1   |   at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71) ~[openmrs-web-2.8.1.jar:?]
backend-1   |   at org.openmrs.module.authentication.web.AuthenticationFilter.doFilter(AuthenticationFilter.java:165) ~[authentication.jar:?]
backend-1   |   at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71) ~[openmrs-web-2.8.1.jar:?]
backend-1   |   at org.openmrs.module.web.filter.ModuleFilter.doFilter(ModuleFilter.java:57) ~[openmrs-web-2.8.1.jar:?]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142) ~[catalina.jar:9.0.111]
backend-1   |   at org.owasp.csrfguard.CsrfGuardFilter.handleSession(CsrfGuardFilter.java:107) ~[csrfguard-4.2.1.jar:4.2.1]
backend-1   |   at org.owasp.csrfguard.CsrfGuardFilter.doFilter(CsrfGuardFilter.java:97) ~[csrfguard-4.2.1.jar:4.2.1]
backend-1   |   at org.owasp.csrfguard.CsrfGuardFilter.doFilter(CsrfGuardFilter.java:68) ~[csrfguard-4.2.1.jar:4.2.1]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142) ~[catalina.jar:9.0.111]
backend-1   |   at org.openmrs.web.filter.OpenmrsFilter.doFilterInternal(OpenmrsFilter.java:114) ~[openmrs-web-2.8.1.jar:?]
backend-1   |   at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar:5.3.30]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142) ~[catalina.jar:9.0.111]
backend-1   |   at org.openmrs.web.filter.CookieClearingFilter.doFilterInternal(CookieClearingFilter.java:77) ~[openmrs-web-2.8.1.jar:?]
backend-1   |   at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar:5.3.30]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142) ~[catalina.jar:9.0.111]
backend-1   |   at org.springframework.orm.hibernate5.support.OpenSessionInViewFilter.doFilterInternal(OpenSessionInViewFilter.java:156) ~[spring-orm-5.3.30.jar:5.3.30]
backend-1   |   at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar:5.3.30]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142) ~[catalina.jar:9.0.111]
backend-1   |   at org.springframework.web.multipart.support.MultipartFilter.doFilterInternal(MultipartFilter.java:125) ~[spring-web-5.3.30.jar:5.3.30]
backend-1   |   at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar:5.3.30]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142) ~[catalina.jar:9.0.111]
backend-1   |   at org.openmrs.web.filter.StartupFilter.doFilter(StartupFilter.java:120) ~[openmrs-web-2.8.1.jar:?]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142) ~[catalina.jar:9.0.111]
backend-1   |   at org.openmrs.web.filter.StartupFilter.doFilter(StartupFilter.java:120) ~[openmrs-web-2.8.1.jar:?]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142) ~[catalina.jar:9.0.111]
backend-1   |   at org.openmrs.web.filter.StartupFilter.doFilter(StartupFilter.java:120) ~[openmrs-web-2.8.1.jar:?]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142) ~[catalina.jar:9.0.111]
backend-1   |   at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.30.jar:5.3.30]
backend-1   |   at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar:5.3.30]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:643) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[catalina.jar:9.0.111]
backend-1   |   at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398) ~[tomcat-coyote.jar:9.0.111]
backend-1   |   at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-coyote.jar:9.0.111]
backend-1   |   at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:935) ~[tomcat-coyote.jar:9.0.111]
backend-1   |   at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1831) ~[tomcat-coyote.jar:9.0.111]
backend-1   |   at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-coyote.jar:9.0.111]
backend-1   |   at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973) ~[tomcat-util.jar:9.0.111]
backend-1   |   at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491) ~[tomcat-util.jar:9.0.111]
gateway-1   | 172.19.0.1 - - [26/Oct/2025:09:22:46 +0000] "GET /openmrs/admin/modules/module.list HTTP/1.1" 200 3089 "http://localhost/openmrs/admin/index.htm" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" "-"
backend-1   |   at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-util.jar:9.0.111]
backend-1   |   at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
gateway-1   | 172.19.0.1 - - [26/Oct/2025:09:22:46 +0000] "GET /openmrs/csrfguard HTTP/1.1" 200 8965 "http://localhost/openmrs/admin/modules/module.list" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" "-"
gateway-1   | 172.19.0.1 - - [26/Oct/2025:09:22:46 +0000] "GET /openmrs/dwr/interface/DWRAlertService.js?v=2.8.1 HTTP/1.1" 200 859 "http://localhost/openmrs/admin/modules/module.list" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" "-"
gateway-1   | 172.19.0.1 - - [26/Oct/2025:09:22:46 +0000] "GET /openmrs/dwr/engine.js?v=2.8.1 HTTP/1.1" 200 14767 "http://localhost/openmrs/admin/modules/module.list" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" "-"
frontend-1  | 127.0.0.1 - - [26/Oct/2025:09:23:10 +0000] "GET / HTTP/1.1" 200 3311 "-" "curl/8.14.1"
frontend-1  | 127.0.0.1 - - [26/Oct/2025:09:23:41 +0000] "GET / HTTP/1.1" 200 3311 "-" "curl/8.14.1"
frontend-1  | 127.0.0.1 - - [26/Oct/2025:09:24:11 +0000] "GET / HTTP/1.1" 200 3311 "-" "curl/8.14.1"
frontend-1  | 127.0.0.1 - - [26/Oct/2025:09:24:41 +0000] "GET / HTTP/1.1" 200 3311 "-" "curl/8.14.1"
frontend-1  | 127.0.0.1 - - [26/Oct/2025:09:25:11 +0000] "GET / HTTP/1.1" 200 3311 "-" "curl/8.14.1"
